,id,name,rating,review,total_review
0,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"KOREAN-THAI, KOTHAI! It has a nice ring to it. January 28, 2023 - Date night. When Kothai popped up on my yelp account, I knew I had to try it.Honestly, I wanted to order everything on the menu. I wanted to indulge in the world of Korean and Thai mixed together. As a half Chinese and half Korean breed, I've tried plenty of Korean/Chinese cuisines. Never had I ever had Korean and Thai infused together. It my brain, it already made perfect sense because I LOVE spicy. I cannot eat a meal and feel satisfied without having high level of spiciness. So you can already feel how excited I was when 2 culinary countries known for spiciness and flavor come together. ECSTATIC!Thai Crudo was pretty impressive. It was their take on a papaya salad. I didn't know Hamachi will compliment papayas well. It worked! The flavors were very soft, not overly seasoned. It made this appetizer truly appetizing. It was the perfect starter to get our appetite's wet. Beets and pear salad was so refreshing! They were not stingy with the amount of beets and juicy pears they served. Husband is not about veggies, but he kept going for seconds and thirds. Korean BBQ Steak with their ""garbage"" sauce is a must. My goodness! The steak itself was prepared med-rare and it was super-juicy-super-tender-super-duper-yummilicious! I've had my share of Hamachi Kama. But the way KOTHAI prepared it was phenomenal. It was a burst of flavors that tingled my taste buds. The breadcrumbs were crunchy. creamy and acidic. The broccoli rabe added bitterness and pepperiness to balance the breadcrumbs. And when eaten with the hamachi, it's like a firework in your mouth. As I'm writing this review, my mouth is getting watery. My least favorite was the Tom Yum. The rice noodles were over cooked that it was slimy. But that's okay, some people might like that. I'll have to go back to try their beef noodle soup in hopes that it'll be more enjoyable. Thai Tea - MUST GET! Strong, creamy and not too sweet. It's my kind of style. I'm sensitive to caffeine so I was up jittery all night, but so worth it! It's the best Thai tea I've ever had. In a world where boba/thai tea drinks are life, finding my favorite Thai tea spot is a true gem. Service was slow at first. We had to wait a while to order, but once the order was made, it was smooth sailin'. The owner (Korean) served most of our dishes and he seemed so personable. He engaged in conversation with us which really made us feel welcomed. He also expressed his gratitude to us for trying his restaurant. It was refreshing to be acknowledged because many places nowadays lack this form of hospitality. There's several more dishes that I want to try so we'll definitely be back! Oh~ I can't wait. Welcome to SF KOTHAI! You've settled in the most perfect place, a city that's always cold, your dishes will bring such warmth to our souls.",34
1,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"I heard about this Thai/Korean fusion restaurant that opened up recently and I just had to try it. I came here to eat lunch with a friend and both of us enjoyed the meal. We did order a little bit too much and did end up having to take some food back home.The three things we ordered:- korean spicy noodles with pork- tom yum noodle soup with small rice noodles- bibimbap (not pictured)We also ordered their thai tea and their lavender coffee. For me personally, I thought the thai tea was too sweet for me. I would have preferred if there was less sugar in the tea. The korean spicy noodles were great! It had a great amount of flavor and I would order this again. The bibimbap was also delicious. The server came up to me and recommended us to eat the meat with their green sauce and that was delicious! Make sure you try their green sauce that they will provide to you. Lastly, the tom yum noodle soup tasted a little bit different from what I am used to. This wasn't my favorite dish out of the three, but it was still good. Overall, I would come back again to try their dishes. The service was great as well, and the interior was really pretty. This place is definitely a good spot for a date night or for a casual lunch or dinner with friends.",34
2,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Great dishes and execution. I loved the Tom Yum, grilled fish and Korean noodles. The food was fantastic and gave me and my partner positive moodletts for the times we went. Pro-tip: It's not on the menu but the cheesecake is amazing.",34
3,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Kothai Republic has so much potential and I can foresee that if they tweak their dishes just a bit, this place can exceed expectations. Came here on a Tuesday and there was no one in the restaurant but my boyfriend and I were enticed but the pictures so we decided to give it a try.Waitress was amiable, quick and efficient and made sure we were checked up on constantly. The food, on the other hand, was of high quality ingredients but I didn't really care much for the execution of the dishes. The pear and beet salad was a strange combo and the sweetness of the pears overwhelmed the overall crisp salad which I personally could not palate. The beef noodle soup was delicious but the broth was overly salty for me. The beef was tender and juicy and made up for the broth. The noodles were cooked to perfection and was able to withhold  the flavors the broth well.Overall, I do see this place taking off in the near future.",34
4,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Food truck turned brick and mortar. Still definitely working out the flow (saw our food pass our table twice, return to the kitchen to check which table and then brought to our table hahaha) but overall very well ran kitchen with great food. Would've tweaked a few things about the food but overall would give them a 4.5/5Ambiance: 4/5 smallish open seating area that is simple and clean. beautiful plates! Definitely be prepared to wait if you arrive 7p or later on a weekend night. Service: 5/5 staff was prompt and made sure our glasses were never empty.Food: Kimchi fried rice balls: 5/5 really nice texture. Mayo sauce on top was Yumm. Korean noodle: 5/5 would def order this again. They subbed the chicken out with pork and the pork was perfectly cooked and the sauce on it was the right amount of umami. It was paired with a refreshing cabbage slaw and the noodles were seasoned perfectly. Tom yum: 5/5 probably not your typically Tom yum but oh so yummy. Def more creamy than I'm used to but it was really good. Portion size is generous. The pork in mine was a little firm but the shrimp were JUICY and THICCCC. Spice was just right as well. The noodles do really soak up the soup though so would recommend splitting this if you don't eat a lot - wouldn't recommend taking this home for leftovers. Would def order this again. Beef noodle soup: 5/5 again not the typical BNS - the noodles are more like vermicelli/rice?? Not the egg noodle I'm used to. Almost had a pho like spin on the broth as well. But the add in spice sauce was fire and the meat was TENDER in this soup. Same comment as the Tom yum- finish it here; won't go home we'll. Chicken noodle: 3/5 chicken itself was really tender and good. Noodles were cooked well but a little bland. They come with a mushroom sauce which I didn't feel like it added much to the dish. I would love to see this dish with garlic noodle instead ! Overall definitely a place I will come back to!",34
5,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Amazing. Will 100% come back again!! The food was exactly what we were looking for. Tom Yum Soup- Our favorite of the night!! It had fried pork skins in it that added such a nice savory crunch to the soup. The flavor of the soup was rich and complex, not too sour, and not too sweet. Kimchi Rice Balls- We reallyyy enjoyed these!! The crispy exterior with the mayo sauce and savory kimchi fried rice was a good combo. Korean noodle- awesome. I'm Korean, and I definitely know I had something like this before so it reminded me of mom's cooking and still tasted really good. They substituted it with pork on the menu this night, and it paired really well with the fried rice. Chicken Noodle- The chicken in this dish was really good good. Super moist and tender chicken that fell off the bone. The noodle wasn't as flavorful as I hoped, but it was fried well. Beef Noodle Soup- My friend got the beef noodle soup and he loved it! The Thai iced tea was to die for, all of my friends are milk tea fans and this one had great proportions of cream and tea. The service was also pretty good. They were so friendly and quickly and kindly accommodated any requests, and made sure to keep filling our waters. I'll be back for sure!!! So happy to find such a great place!! My only recommendation is to come earlier rather than later, since it fills up at around 7pm!",34
6,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"We went at 6pm on a Friday night and was immediately seated. It's good to go early because it was a full house by the time we left, with people waiting at the front and outside. It was the two of us and we ordered three items: peer and beet salad, hamachi, and tom yum noodle soup. I thought I would need dessert after but we were full at the end. Our eyes eat first and Kothai beautifully presented all their dishes. The salad started my appetite with the delicious taste of feta cheese and picked onions. In contrast, the pears and beets were light and refreshing, a great combo! I would reorder this dish. Hamachi seafood dish came out the same time as our salad. Again, a feast to our eyes. The skin was perfectly crispy and the inside was tender. No need to add lemon as the chefs have already done that for you. Don't forget the broccolini with the crunchy breadcrumbs. Tasty! I would recommend a bowl of white rice to complement all the flavor.Finally, after conversing for a while, the Tom Yum noodle soup, came out. The soup isn't like the normal soup at Thai restaurants like Banana Island. I would liken it to ramen soup which is thicker. Surprisingly, it was still light to the taste. The bean sprouts and crispy skin toppings provided texture to the noodles. Yummy! It's been awhile since I gave a 5 star review, but this is one of them. Service was a bit slow but they are still new and it was a Friday night. Viet Gao has a competitor on the block!",34
7,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Possibly closer to a 3.5 than 4, but since it's a new restaurant and I've only tried 2 items I'll give it the benefit of the doubt.I was super excited when I saw this place opened and it's a fusion of two of my favorite cuisines, Thai and Korean. The interior is super bright and modern, and street parking was relatively easy to find on a weekday at lunch time. There was no wait so we were immediately seated. The waitress bought over the menus and immediately asked me if we wanted water or hot tea. Maybe I should've known better than to assume since it's SF, but since it's partially a Korean restaurant I assumed hot tea would be free but was surprised after I ordered and actually had time to look at menu that it was $5.We ordered the tom yum soup upon recommendation by one of the staff members, and the Korean Spicy Noodle. The dishes were beautifully presented and we were super excited to taste it. We really enjoyed the Tom yum noodle soup; it had a nice kick and was flavorful. Unfortunately we did not enjoy the Korean Spicy Noodle (non-vegan version) dish anywhere near as much. The crispy chicken as mentioned on the menu actually came in the form of a fried chicken ball that just did not work for me. It seemed to have a very strong curry/lentil flavor mixed with shredded chicken that just did not pair well with the dish in my opinion. The noodles themselves were alright, nothing spectacular.I do hope to come by again in the future and try some of their other dishes as I do think there's quite a few unique items they have that I have yet to try!",34
8,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,We saw this new restaurant the other day while walking and decided to return to try. The restaurant is lovely with wonderful bright lighting from the windows and stylish furniture. Their liquor license is pending but that wasn't an issue for us as we tried the Thai iced tea which was really good. It tasted the way Thai iced tea should. Hubby and I really liked the bibimbap. Tasty and even more Unami when you add the sauce on the side. I would order this dish again. The Tom yum soup was good and I really liked the rice noodles and 3 pieces of roast pork (gimme more!) but it was too spicy for me. We ate the dish and left some of the soup behind. The wait staff was also very nice. We sat near the kitchen staff window and were able to see the busy staff at work. Such a nice place. Menu is limited but we plan to return to sample some of the other dishes.,34
9,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Great new addition to Inner Sunset. Overall a great experience but since they're new want to post some feedback on what could be improved. The meats were very good, especially the skirt steak galbi special they served the night my friends and I went (would recommend bringing that into the default menu!). Biggest area of improvement were the noodles. The noodles tended to be very bland, especially the chicken noodles. I'd consider mixing the sauce into it instead of having it plated separately. The kimchi noodles were definitely a bit better flavored. This is more opinionated but I would have preferred more of the kimchi spice to shine but instead I got a lot of gochujang flavor.",34
